

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 17:21:34 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1424  01BD  0CA7               	rrf	??_ADC_Read,f
  1425  01BE  3EFF               	addlw	-1
  1426  01BF  1D03               	skipz
  1427  01C0  29BC               	goto	u465
  1428  01C1  1827               	btfsc	??_ADC_Read,0
  1429  01C2  29C4               	goto	u471
  1430  01C3  29C8               	goto	u470
  1431  01C4                     u471:
  1432  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01C6  161F               	bsf	31,4	;volatile
  1435  01C7  29CB               	goto	u484
  1436  01C8                     u470:
  1437  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1438  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1439  01CA  121F               	bcf	31,4	;volatile
  1440  01CB                     u484:
  1441                           
  1442                           ;final.c: 237:     CCP1M3 = 1;
  1443  01CB  082A               	movf	ADC_Read@ADC_channel,w
  1444  01CC  00A7               	movwf	??_ADC_Read
  1445  01CD  3002               	movlw	2
  1446  01CE                     u495:
  1447  01CE  1003               	clrc
  1448  01CF  0CA7               	rrf	??_ADC_Read,f
  1449  01D0  3EFF               	addlw	-1
  1450  01D1  1D03               	skipz
  1451  01D2  29CE               	goto	u495
  1452  01D3  1827               	btfsc	??_ADC_Read,0
  1453  01D4  29D6               	goto	u501
  1454  01D5  29DA               	goto	u500
  1455  01D6                     u501:
  1456  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01D8  169F               	bsf	31,5	;volatile
  1459  01D9  29DD               	goto	u514
  1460  01DA                     u500:
  1461  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01DC  129F               	bcf	31,5	;volatile
  1464  01DD                     u514:
  1465  01DD                     l1232:
  1466                           
  1467                           ;final.c: 240: 
  1468  01DD  3028               	movlw	40
  1469  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01E0  00A7               	movwf	??_ADC_Read
  1472  01E1                     u857:
  1473  01E1  0BA7               	decfsz	??_ADC_Read,f
  1474  01E2  29E1               	goto	u857
  1475  01E3  29E4               	nop2
  1476  01E4                     l1234:
  1477                           
  1478                           ;final.c: 243:         case 4: {T2CKPS0 = 1; T2CKPS1 = 0; break;}
  1479  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1480  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1481  01E6  151F               	bsf	31,2	;volatile
  1482  01E7                     l229:	
  1483                           ;final.c: 246:     TMR2ON = 1;
  1484                           
  1485  01E7  191F               	btfsc	31,2	;volatile
  1486  01E8  29EA               	goto	u521
  1487  01E9  29EB               	goto	u520
  1488  01EA                     u521:
  1489  01EA  29E7               	goto	l229
  1490  01EB                     u520:
  1491  01EB                     l1236:
  1492                           
  1493                           ;final.c: 249: 
  1494  01EB  081E               	movf	30,w	;volatile
  1495  01EC  00A9               	movwf	ADC_Read@result+1
  1496  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1497  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1498  01EF  081E               	movf	30,w	;volatile
  1499  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1500  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1501  01F2  00A8               	movwf	ADC_Read@result
  1502                           
  1503                           ;final.c: 250: }
  1504  01F3  0829               	movf	ADC_Read@result+1,w
  1505  01F4  00A6               	movwf	?_ADC_Read+1
  1506  01F5  0828               	movf	ADC_Read@result,w
  1507  01F6  00A5               	movwf	?_ADC_Read
  1508  01F7                     l228:
  1509  01F7  0008               	return
  1510  01F8                     __end_of_ADC_Read:
  1511                           
  1512                           	psect	text7
  1513  032D                     __ptext7:	
  1514 ;; *************** function _ADC_Init *****************
  1515 ;; Defined at:
  1516 ;;		line 208 in file "final.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		None
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    3
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _ADC_Init
  1546  032D                     _ADC_Init:
  1547  032D                     l1178:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _ADC_Init: []
  1550                           
  1551                           
  1552                           ;final.c: 212:     if(ADC_channel < 0 || ADC_channel > 7)
  1553  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1554  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1555  032F  171F               	bsf	31,6	;volatile
  1556                           
  1557                           ;final.c: 213:         return 0;
  1558  0330  139F               	bcf	31,7	;volatile
  1559                           
  1560                           ;final.c: 215: 
  1561  0331  141F               	bsf	31,0	;volatile
  1562                           
  1563                           ;final.c: 219: 
  1564  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0334  179F               	bsf	31,7	;volatile
  1567                           
  1568                           ;final.c: 221:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  1569  0335  171F               	bsf	31,6	;volatile
  1570                           
  1571                           ;final.c: 223: 
  1572  0336  101F               	bcf	31,0	;volatile
  1573                           
  1574                           ;final.c: 224:     GO_DONE = 1;
  1575  0337  109F               	bcf	31,1	;volatile
  1576                           
  1577                           ;final.c: 225: 
  1578  0338  111F               	bcf	31,2	;volatile
  1579                           
  1580                           ;final.c: 226: 
  1581  0339  119F               	bcf	31,3	;volatile
  1582  033A                     l224:
  1583  033A  0008               	return
  1584  033B                     __end_of_ADC_Init:
  1585                           
  1586                           	psect	text8
  1587  00FF                     __ptext8:	
  1588 ;; *************** function _ISR *****************
  1589 ;; Defined at:
  1590 ;;		line 148 in file "final.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       5       0       0       0
  1607 ;;      Totals:         0       5       0       0       0
  1608 ;;Total ram usage:        5 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		_UART_send_string
  1613 ;;		i1_ADC_Read
  1614 ;;		i1_EEPROM_Write
  1615 ;;		i1_setPWM_DutyCycle
  1616 ;; This function is called by:
  1617 ;;		Interrupt level 1
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _ISR
  1623  00FF                     _ISR:
  1624  00FF                     i1l1398:
  1625                           
  1626                           ;final.c: 150: 
  1627  00FF  1C0C               	btfss	12,0	;volatile
  1628  0100  2902               	goto	u76_21
  1629  0101  2903               	goto	u76_20
  1630  0102                     u76_21:
  1631  0102  2913               	goto	i1l1410
  1632  0103                     u76_20:
  1633  0103                     i1l1400:
  1634                           
  1635                           ;final.c: 151:     if(RCIF == 1){
  1636  0103  3001               	movlw	1
  1637  0104  00A0               	movwf	??_ISR
  1638  0105  0820               	movf	??_ISR,w
  1639  0106  07FD               	addwf	_counter0,f
  1640                           
  1641                           ;final.c: 152:         result = RCREG;
  1642  0107  303C               	movlw	60
  1643  0108  067D               	xorwf	_counter0,w
  1644  0109  1D03               	btfss	3,2
  1645  010A  290C               	goto	u77_21
  1646  010B  290D               	goto	u77_20
  1647  010C                     u77_21:
  1648  010C  290E               	goto	i1l1404
  1649  010D                     u77_20:
  1650  010D                     i1l1402:
  1651                           
  1652                           ;final.c: 153:         if (result == 'a'){
  1653  010D  01FD               	clrf	_counter0
  1654  010E                     i1l1404:
  1655                           
  1656                           ;final.c: 156:             flag_timer_servor1 = 1;
  1657  010E  30FD               	movlw	253
  1658  010F  008F               	movwf	15	;volatile
  1659  0110                     i1l1406:
  1660                           
  1661                           ;final.c: 157:             flag_timer_servor2 =0;
  1662  0110  30E8               	movlw	232
  1663  0111  008E               	movwf	14	;volatile
  1664  0112                     i1l1408:
  1665                           
  1666                           ;final.c: 158:             TMR1H = 0xFD;
  1667  0112  100C               	bcf	12,0	;volatile
  1668  0113                     i1l1410:
  1669                           
  1670                           ;final.c: 162:         else if (result == 'b')
  1671  0113  1C8B               	btfss	11,1	;volatile
  1672  0114  2916               	goto	u78_21
  1673  0115  2917               	goto	u78_20
  1674  0116                     u78_21:
  1675  0116  2929               	goto	i1l1420
  1676  0117                     u78_20:
  1677  0117                     i1l1412:
  1678                           
  1679                           ;final.c: 163:         {
  1680  0117  3000               	movlw	0
  1681  0118  00F6               	movwf	i1setPWM_DutyCycle@DC
  1682  0119  00F7               	movwf	i1setPWM_DutyCycle@DC+1
  1683  011A  120A  118A  2306  120A  118A  	fcall	i1_setPWM_DutyCycle
  1684  011F                     i1l1414:
  1685                           
  1686                           ;final.c: 164:             count_sp2 ++;
  1687  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0121  01B8               	clrf	_flag_dc
  1690  0122                     i1l1416:
  1691                           
  1692                           ;final.c: 165:             EEPROM_Write(0x01,count_sp2);
  1693  0122  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1694  0123  120A  118A  2297  120A  118A  	fcall	_UART_send_string
  1695  0128                     i1l1418:
  1696                           
  1697                           ;final.c: 166:             flag_timer_servor1 = 0;
  1698  0128  108B               	bcf	11,1	;volatile
  1699  0129                     i1l1420:
  1700                           
  1701                           ;final.c: 170: 
  1702  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1703  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  012B  1E8C               	btfss	12,5	;volatile
  1705  012C  292E               	goto	u79_21
  1706  012D  292F               	goto	u79_20
  1707  012E                     u79_21:
  1708  012E  2998               	goto	i1l221
  1709  012F                     u79_20:
  1710  012F                     i1l1422:
  1711                           
  1712                           ;final.c: 171:         }
  1713  012F  081A               	movf	26,w	;volatile
  1714  0130  00A0               	movwf	??_ISR
  1715  0131  0820               	movf	??_ISR,w
  1716  0132  00FC               	movwf	_result
  1717  0133                     i1l1424:
  1718                           
  1719                           ;final.c: 172:         else if (result =='c')
  1720  0133  3061               	movlw	97
  1721  0134  067C               	xorwf	_result,w
  1722  0135  1D03               	btfss	3,2
  1723  0136  2938               	goto	u80_21
  1724  0137  2939               	goto	u80_20
  1725  0138                     u80_21:
  1726  0138  2951               	goto	i1l1438
  1727  0139                     u80_20:
  1728  0139                     i1l1426:
  1729                           
  1730                           ;final.c: 173:         {
  1731  0139  3001               	movlw	1
  1732  013A  00A0               	movwf	??_ISR
  1733  013B  0820               	movf	??_ISR,w
  1734  013C  07B2               	addwf	_count_sp1,f
  1735  013D                     i1l1428:
  1736                           
  1737                           ;final.c: 174:             count_sp3 ++;
  1738  013D  0832               	movf	_count_sp1,w
  1739  013E  00A0               	movwf	??_ISR
  1740  013F  0820               	movf	??_ISR,w
  1741  0140  00F0               	movwf	i1EEPROM_Write@Data
  1742  0141  3000               	movlw	0
  1743  0142  120A  118A  22D1  120A  118A  	fcall	i1_EEPROM_Write
  1744  0147                     i1l1430:
  1745                           
  1746                           ;final.c: 175:             EEPROM_Write(0x02,count_sp3);
  1747  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0149  01B5               	clrf	_flag_timer_servor1
  1750  014A  0AB5               	incf	_flag_timer_servor1,f
  1751  014B                     i1l1432:
  1752                           
  1753                           ;final.c: 176:             flag_timer_servor1 = 0;
  1754  014B  01B4               	clrf	_flag_timer_servor2
  1755  014C                     i1l1434:
  1756                           
  1757                           ;final.c: 177:             flag_timer_servor2 =0;
  1758  014C  30FD               	movlw	253
  1759  014D  008F               	movwf	15	;volatile
  1760  014E                     i1l1436:
  1761                           
  1762                           ;final.c: 178:         }
  1763  014E  30E8               	movlw	232
  1764  014F  008E               	movwf	14	;volatile
  1765                           
  1766                           ;final.c: 180:         setPWM_DutyCycle(ADC_Read(0));
  1767  0150  2983               	goto	i1l1462
  1768  0151                     i1l1438:
  1769  0151  3062               	movlw	98
  1770  0152  067C               	xorwf	_result,w
  1771  0153  1D03               	btfss	3,2
  1772  0154  2956               	goto	u81_21
  1773  0155  2957               	goto	u81_20
  1774  0156                     u81_21:
  1775  0156  296B               	goto	i1l1452
  1776  0157                     u81_20:
  1777  0157                     i1l1440:
  1778                           
  1779                           ;final.c: 182: ;final.c: 183:     RCIF =0;}
  1780  0157  3001               	movlw	1
  1781  0158  00A0               	movwf	??_ISR
  1782  0159  0820               	movf	??_ISR,w
  1783  015A  07FB               	addwf	_count_sp2,f
  1784  015B                     i1l1442:
  1785                           
  1786                           ;final.c: 184: }
  1787  015B  087B               	movf	_count_sp2,w
  1788  015C  00A0               	movwf	??_ISR
  1789  015D  0820               	movf	??_ISR,w
  1790  015E  00F0               	movwf	i1EEPROM_Write@Data
  1791  015F  3001               	movlw	1
  1792  0160  120A  118A  22D1  120A  118A  	fcall	i1_EEPROM_Write
  1793  0165                     i1l1444:
  1794                           
  1795                           ;final.c: 185: 
  1796  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0167  01B5               	clrf	_flag_timer_servor1
  1799  0168                     i1l1446:
  1800                           
  1801                           ;final.c: 186: 
  1802  0168  01B4               	clrf	_flag_timer_servor2
  1803  0169  0AB4               	incf	_flag_timer_servor2,f
  1804  016A  294C               	goto	i1l1434
  1805  016B                     i1l1452:
  1806  016B  3063               	movlw	99
  1807  016C  067C               	xorwf	_result,w
  1808  016D  1D03               	btfss	3,2
  1809  016E  2970               	goto	u82_21
  1810  016F  2971               	goto	u82_20
  1811  0170                     u82_21:
  1812  0170  2983               	goto	i1l1462
  1813  0171                     u82_20:
  1814  0171                     i1l1454:
  1815                           
  1816                           ;final.c: 192: ;final.c: 193:     ADCS0 = 1;
  1817  0171  3001               	movlw	1
  1818  0172  00A0               	movwf	??_ISR
  1819  0173  0820               	movf	??_ISR,w
  1820  0174  07FA               	addwf	_count_sp3,f
  1821  0175                     i1l1456:
  1822                           
  1823                           ;final.c: 194:     ADCS1 = 0;
  1824  0175  087A               	movf	_count_sp3,w
  1825  0176  00A0               	movwf	??_ISR
  1826  0177  0820               	movf	??_ISR,w
  1827  0178  00F0               	movwf	i1EEPROM_Write@Data
  1828  0179  3002               	movlw	2
  1829  017A  120A  118A  22D1  120A  118A  	fcall	i1_EEPROM_Write
  1830  017F                     i1l1458:
  1831                           
  1832                           ;final.c: 195: 
  1833  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0181  01B5               	clrf	_flag_timer_servor1
  1836  0182                     i1l1460:
  1837                           
  1838                           ;final.c: 196:     ADON = 1;
  1839  0182  01B4               	clrf	_flag_timer_servor2
  1840  0183                     i1l1462:
  1841                           
  1842                           ;final.c: 198: 
  1843  0183  01B8               	clrf	_flag_dc
  1844  0184  0AB8               	incf	_flag_dc,f
  1845  0185                     i1l1464:
  1846                           
  1847                           ;final.c: 199: 
  1848  0185  3000               	movlw	0
  1849  0186  120A  118A  21F8  120A  118A  	fcall	i1_ADC_Read
  1850  018B  0871               	movf	?i1_ADC_Read+1,w
  1851  018C  00F7               	movwf	i1setPWM_DutyCycle@DC+1
  1852  018D  0870               	movf	?i1_ADC_Read,w
  1853  018E  00F6               	movwf	i1setPWM_DutyCycle@DC
  1854  018F  120A  118A  2306  120A  118A  	fcall	i1_setPWM_DutyCycle
  1855  0194                     i1l1466:
  1856                           
  1857                           ;final.c: 200:     ADFM = 1;
  1858  0194  01FC               	clrf	_result
  1859  0195                     i1l1468:
  1860                           
  1861                           ;final.c: 202:     ADCS2 = 1;
  1862  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0197  128C               	bcf	12,5	;volatile
  1865  0198                     i1l221:
  1866  0198  0824               	movf	??_ISR+4,w
  1867  0199  00FF               	movwf	btemp+1
  1868  019A  0823               	movf	??_ISR+3,w
  1869  019B  008A               	movwf	10
  1870  019C  0822               	movf	??_ISR+2,w
  1871  019D  0084               	movwf	4
  1872  019E  0E21               	swapf	??_ISR+1,w
  1873  019F  0083               	movwf	3
  1874  01A0  0EFE               	swapf	btemp,f
  1875  01A1  0E7E               	swapf	btemp,w
  1876  01A2  0009               	retfie
  1877  01A3                     __end_of_ISR:
  1878                           
  1879                           	psect	intentry
  1880  0004                     __pintentry:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1883                           
  1884  0004                     interrupt_function:
  1885  007E                     saved_w	set	btemp
  1886  0004  00FE               	movwf	btemp
  1887  0005  0E03               	swapf	3,w
  1888  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0008  00A1               	movwf	??_ISR+1
  1891  0009  0804               	movf	4,w
  1892  000A  00A2               	movwf	??_ISR+2
  1893  000B  080A               	movf	10,w
  1894  000C  00A3               	movwf	??_ISR+3
  1895  000D  087F               	movf	btemp+1,w
  1896  000E  00A4               	movwf	??_ISR+4
  1897  000F  120A  118A  28FF   	ljmp	_ISR
  1898                           
  1899                           	psect	text9
  1900  0306                     __ptext9:	
  1901 ;; *************** function i1_setPWM_DutyCycle *****************
  1902 ;; Defined at:
  1903 ;;		line 271 in file "final.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  DC              2    6[COMMON] unsigned int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         2       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          2       0       0       0       0
  1920 ;;      Totals:         4       0       0       0       0
  1921 ;;Total ram usage:        4 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_ISR
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function i1_setPWM_DutyCycle
  1932  0306                     i1_setPWM_DutyCycle:
  1933  0306                     i1l1286:	
  1934                           ;incstack = 0
  1935                           ; Regs used in i1_setPWM_DutyCycle: [wreg+status,2+status,0]
  1936                           
  1937                           
  1938                           ;final.c: 275: void config_UART(){
  1939  0306  1876               	btfsc	i1setPWM_DutyCycle@DC,0
  1940  0307  2B09               	goto	u67_21
  1941  0308  2B0D               	goto	u67_20
  1942  0309                     u67_21:
  1943  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1944  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1945  030B  1617               	bsf	23,4	;volatile
  1946  030C  2B10               	goto	u68_24
  1947  030D                     u67_20:
  1948  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1949  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1950  030F  1217               	bcf	23,4	;volatile
  1951  0310                     u68_24:
  1952                           
  1953                           ;final.c: 276: 
  1954  0310  1297               	bcf	23,5	;volatile
  1955  0311                     i1l1288:
  1956                           
  1957                           ;final.c: 278:     SPBRG = 129;
  1958  0311  0877               	movf	i1setPWM_DutyCycle@DC+1,w
  1959  0312  00F9               	movwf	??i1_setPWM_DutyCycle+1
  1960  0313  0876               	movf	i1setPWM_DutyCycle@DC,w
  1961  0314  00F8               	movwf	??i1_setPWM_DutyCycle
  1962  0315  1003               	clrc
  1963  0316  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  1964  0317  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  1965  0318  1003               	clrc
  1966  0319  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  1967  031A  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  1968  031B  0878               	movf	??i1_setPWM_DutyCycle,w
  1969  031C  0095               	movwf	21	;volatile
  1970  031D                     i1l242:
  1971  031D  0008               	return
  1972  031E                     __end_ofi1_setPWM_DutyCycle:
  1973                           
  1974                           	psect	text10
  1975  02D1                     __ptext10:	
  1976 ;; *************** function i1_EEPROM_Write *****************
  1977 ;; Defined at:
  1978 ;;		line 324 in file "final.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  Address         1    wreg     unsigned char 
  1981 ;;  Data            1    0[COMMON] unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  Address         1    1[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         1       0       0       0       0
  1994 ;;      Locals:         1       0       0       0       0
  1995 ;;      Temps:          0       0       0       0       0
  1996 ;;      Totals:         2       0       0       0       0
  1997 ;;Total ram usage:        2 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_ISR
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function i1_EEPROM_Write
  2008  02D1                     i1_EEPROM_Write:
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in i1_EEPROM_Write: [wreg]
  2012                           ;i1EEPROM_Write@Address stored from wreg
  2013  02D1  00F1               	movwf	i1EEPROM_Write@Address
  2014  02D2                     i1l1290:
  2015  02D2                     i1l263:
  2016  02D2  1683               	bsf	3,5	;RP0=1, select bank3
  2017  02D3  1703               	bsf	3,6	;RP1=1, select bank3
  2018  02D4  188C               	btfsc	12,1	;volsfr
  2019  02D5  2AD7               	goto	u69_21
  2020  02D6  2AD8               	goto	u69_20
  2021  02D7                     u69_21:
  2022  02D7  2AD2               	goto	i1l263
  2023  02D8                     u69_20:
  2024  02D8                     i1l1292:
  2025  02D8  0871               	movf	i1EEPROM_Write@Address,w
  2026  02D9  1283               	bcf	3,5	;RP0=0, select bank2
  2027  02DA  1703               	bsf	3,6	;RP1=1, select bank2
  2028  02DB  008D               	movwf	13	;volatile
  2029  02DC  0870               	movf	i1EEPROM_Write@Data,w
  2030  02DD  008C               	movwf	12	;volatile
  2031  02DE                     i1l1294:
  2032  02DE  1683               	bsf	3,5	;RP0=1, select bank3
  2033  02DF  1703               	bsf	3,6	;RP1=1, select bank3
  2034  02E0  138C               	bcf	12,7	;volsfr
  2035  02E1                     i1l1296:
  2036  02E1  150C               	bsf	12,2	;volsfr
  2037  02E2                     i1l1298:
  2038  02E2  138B               	bcf	11,7	;volatile
  2039  02E3  3055               	movlw	85
  2040  02E4  008D               	movwf	13	;volsfr
  2041  02E5  30AA               	movlw	170
  2042  02E6  008D               	movwf	13	;volsfr
  2043  02E7                     i1l1300:
  2044  02E7  148C               	bsf	12,1	;volsfr
  2045  02E8                     i1l1302:
  2046  02E8  178B               	bsf	11,7	;volatile
  2047  02E9                     i1l1304:
  2048  02E9  110C               	bcf	12,2	;volsfr
  2049  02EA                     i1l1306:
  2050  02EA  108C               	bcf	12,1	;volsfr
  2051  02EB                     i1l266:
  2052  02EB  0008               	return
  2053  02EC                     __end_ofi1_EEPROM_Write:
  2054                           
  2055                           	psect	text11
  2056  01F8                     __ptext11:	
  2057 ;; *************** function i1_ADC_Read *****************
  2058 ;; Defined at:
  2059 ;;		line 229 in file "final.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  ADC_channel     1    wreg     unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  ADC_channel     1    5[COMMON] unsigned char 
  2064 ;;  result          2    3[COMMON] unsigned int 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    0[COMMON] unsigned int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         2       0       0       0       0
  2075 ;;      Locals:         3       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         6       0       0       0       0
  2078 ;;Total ram usage:        6 bytes
