

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  2602  02C5  3045               	movlw	69
  2603  02C6  00AF               	movwf	??_LCD_Init+1
  2604  02C7  30A9               	movlw	169
  2605  02C8  00AE               	movwf	??_LCD_Init
  2606  02C9                     u1527:
  2607  02C9  0BAE               	decfsz	??_LCD_Init,f
  2608  02CA  2AC9               	goto	u1527
  2609  02CB  0BAF               	decfsz	??_LCD_Init+1,f
  2610  02CC  2AC9               	goto	u1527
  2611  02CD  0BB0               	decfsz	??_LCD_Init+2,f
  2612  02CE  2AC9               	goto	u1527
  2613  02CF                     l1716:
  2614                           
  2615                           ;I2C_LCD.c: 71:   LCD_CMD(0x04 | 0x02);
  2616  02CF  3006               	movlw	6
  2617  02D0  120A  118A  25E8  120A  118A  	fcall	_LCD_CMD
  2618                           
  2619                           ;I2C_LCD.c: 72:   _delay((unsigned long)((50)*(20000000/4000.0)));
  2620  02D5  3002               	movlw	2
  2621  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2622  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2623  02D8  00B0               	movwf	??_LCD_Init+2
  2624  02D9  3045               	movlw	69
  2625  02DA  00AF               	movwf	??_LCD_Init+1
  2626  02DB  30A9               	movlw	169
  2627  02DC  00AE               	movwf	??_LCD_Init
  2628  02DD                     u1537:
  2629  02DD  0BAE               	decfsz	??_LCD_Init,f
  2630  02DE  2ADD               	goto	u1537
  2631  02DF  0BAF               	decfsz	??_LCD_Init+1,f
  2632  02E0  2ADD               	goto	u1537
  2633  02E1  0BB0               	decfsz	??_LCD_Init+2,f
  2634  02E2  2ADD               	goto	u1537
  2635  02E3                     l58:
  2636  02E3  0008               	return
  2637  02E4                     __end_of_LCD_Init:
  2638                           
  2639                           	psect	text12
  2640  068F                     __ptext12:	
  2641 ;; *************** function _LCD_Clear *****************
  2642 ;; Defined at:
  2643 ;;		line 150 in file "I2C_LCD.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       1       0       0       0
  2660 ;;      Totals:         0       1       0       0       0
  2661 ;;Total ram usage:        1 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    8
  2664 ;; This function calls:
  2665 ;;		_LCD_CMD
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _LCD_Clear
  2673  068F                     _LCD_Clear:
  2674  068F                     l1726:	
  2675                           ;incstack = 0
  2676 ;; hardware stack exceeded
  2677                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2678                           
  2679                           
  2680                           ;I2C_LCD.c: 152:   LCD_CMD(0x01);
  2681  068F  3001               	movlw	1
  2682  0690  120A  118A  25E8  120A  118A  	fcall	_LCD_CMD
  2683  0695                     l1728:
  2684                           
  2685                           ;I2C_LCD.c: 153:   _delay((unsigned long)((40)*(20000000/4000000.0)));
  2686  0695  3041               	movlw	65
  2687  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0698  00AE               	movwf	??_LCD_Clear
  2690  0699                     u1547:
  2691  0699  0BAE               	decfsz	??_LCD_Clear,f
  2692  069A  2E99               	goto	u1547
  2693  069B  2E9C               	nop2
  2694  069C                     l98:
  2695  069C  0008               	return
  2696  069D                     __end_of_LCD_Clear:
  2697                           
  2698                           	psect	text13
  2699  05E8                     __ptext13:	
  2700 ;; *************** function _LCD_CMD *****************
  2701 ;; Defined at:
  2702 ;;		line 92 in file "I2C_LCD.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  CMD             1    wreg     unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  CMD             1   13[BANK0 ] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       0       0       0       0
  2717 ;;      Locals:         0       1       0       0       0
  2718 ;;      Temps:          0       1       0       0       0
  2719 ;;      Totals:         0       2       0       0       0
  2720 ;;Total ram usage:        2 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    7
  2723 ;; This function calls:
  2724 ;;		_LCD_Write_4Bit
  2725 ;; This function is called by:
  2726 ;;		_LCD_Init
  2727 ;;		_LCD_Set_Cursor
  2728 ;;		_LCD_Clear
  2729 ;;		_LCD_SL
  2730 ;;		_LCD_SR
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _LCD_CMD
  2736  05E8                     _LCD_CMD:
  2737                           
  2738                           ;incstack = 0
  2739 ;; hardware stack exceeded
  2740                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2741                           ;LCD_CMD@CMD stored from wreg
  2742  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2743  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2744  05EA  00AD               	movwf	LCD_CMD@CMD
  2745  05EB                     l1572:
  2746                           
  2747                           ;I2C_LCD.c: 92: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 93: {;I2C_LCD.c: 94:   RS = 0
      +                          ;
  2748  05EB  01C4               	clrf	_RS
  2749  05EC                     l1574:
  2750                           
  2751                           ;I2C_LCD.c: 95:   LCD_Write_4Bit(CMD & 0xF0);
  2752  05EC  082D               	movf	LCD_CMD@CMD,w
  2753  05ED  39F0               	andlw	240
  2754  05EE  120A  118A  258B  120A  118A  	fcall	_LCD_Write_4Bit
  2755  05F3                     l1576:
  2756                           
  2757                           ;I2C_LCD.c: 96:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2758  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2759  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2760  05F5  082D               	movf	LCD_CMD@CMD,w
  2761  05F6  00AC               	movwf	??_LCD_CMD
  2762  05F7  3003               	movlw	3
  2763  05F8                     u765:
  2764  05F8  1003               	clrc
  2765  05F9  0DAC               	rlf	??_LCD_CMD,f
  2766  05FA  3EFF               	addlw	-1
  2767  05FB  1D03               	skipz
  2768  05FC  2DF8               	goto	u765
  2769  05FD  1003               	clrc
  2770  05FE  0D2C               	rlf	??_LCD_CMD,w
  2771  05FF  39F0               	andlw	240
  2772  0600  120A  118A  258B  120A  118A  	fcall	_LCD_Write_4Bit
  2773  0605                     l67:
  2774  0605  0008               	return
  2775  0606                     __end_of_LCD_CMD:
  2776                           
  2777                           	psect	text14
  2778  058B                     __ptext14:	
  2779 ;; *************** function _LCD_Write_4Bit *****************
  2780 ;; Defined at:
  2781 ;;		line 83 in file "I2C_LCD.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  Nibble          1    wreg     unsigned char 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  Nibble          1   11[BANK0 ] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         0       1       0       0       0
  2797 ;;      Temps:          0       1       0       0       0
  2798 ;;      Totals:         0       2       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    6
  2802 ;; This function calls:
  2803 ;;		_IO_Expander_Write
  2804 ;; This function is called by:
  2805 ;;		_LCD_CMD
  2806 ;;		_LCD_Write_Char
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _LCD_Write_4Bit
  2812  058B                     _LCD_Write_4Bit:
  2813                           
  2814                           ;incstack = 0
  2815 ;; hardware stack exceeded
  2816                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2817                           ;LCD_Write_4Bit@Nibble stored from wreg
  2818  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2819  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2820  058D  00AB               	movwf	LCD_Write_4Bit@Nibble
  2821  058E                     l1566:
  2822                           
  2823                           ;I2C_LCD.c: 83: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 84: {;I2C_LCD.c: 86
      +                          :   Nibble |= RS;
  2824  058E  0844               	movf	_RS,w
  2825  058F  00AA               	movwf	??_LCD_Write_4Bit
  2826  0590  082A               	movf	??_LCD_Write_4Bit,w
  2827  0591  04AB               	iorwf	LCD_Write_4Bit@Nibble,f
  2828  0592                     l1568:
  2829                           
  2830                           ;I2C_LCD.c: 87:   IO_Expander_Write(Nibble | 0x04);
  2831  0592  082B               	movf	LCD_Write_4Bit@Nibble,w
  2832  0593  3804               	iorlw	4
  2833  0594  120A  118A  25AA  120A  118A  	fcall	_IO_Expander_Write
  2834  0599                     l1570:
  2835                           
  2836                           ;I2C_LCD.c: 88:   IO_Expander_Write(Nibble & 0xFB);
  2837  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2838  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2839  059B  082B               	movf	LCD_Write_4Bit@Nibble,w
  2840  059C  39FB               	andlw	251
  2841  059D  120A  118A  25AA  120A  118A  	fcall	_IO_Expander_Write
  2842                           
  2843                           ;I2C_LCD.c: 89:   _delay((unsigned long)((50)*(20000000/4000000.0)));
  2844  05A2  3052               	movlw	82
  2845  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2846  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2847  05A5  00AA               	movwf	??_LCD_Write_4Bit
  2848  05A6                     u1557:
  2849  05A6  0BAA               	decfsz	??_LCD_Write_4Bit,f
  2850  05A7  2DA6               	goto	u1557
  2851  05A8  0000               	nop
  2852  05A9                     l64:
  2853  05A9  0008               	return
  2854  05AA                     __end_of_LCD_Write_4Bit:
  2855                           
  2856                           	psect	text15
  2857  05AA                     __ptext15:	
  2858 ;; *************** function _IO_Expander_Write *****************
  2859 ;; Defined at:
  2860 ;;		line 75 in file "I2C_LCD.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  Data            1    wreg     unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  Data            1    9[BANK0 ] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         0       0       0       0       0
  2875 ;;      Locals:         0       1       0       0       0
  2876 ;;      Temps:          0       0       0       0       0
  2877 ;;      Totals:         0       1       0       0       0
  2878 ;;Total ram usage:        1 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    5
  2881 ;; This function calls:
  2882 ;;		_I2C_Master_Start
  2883 ;;		_I2C_Master_Stop
  2884 ;;		_I2C_Master_Write
  2885 ;; This function is called by:
  2886 ;;		_LCD_Init
  2887 ;;		_LCD_Write_4Bit
  2888 ;;		_Backlight
  2889 ;;		_noBacklight
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _IO_Expander_Write
  2895  05AA                     _IO_Expander_Write:
  2896                           
  2897                           ;incstack = 0
  2898 ;; hardware stack exceeded
  2899                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2900                           ;IO_Expander_Write@Data stored from wreg
  2901  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2902  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2903  05AC  00A9               	movwf	IO_Expander_Write@Data
  2904  05AD                     l1564:
  2905                           
  2906                           ;I2C_LCD.c: 75: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 76: {;I2C_LCD.c: 7
      +                          7:   I2C_Master_Start();
  2907  05AD  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Start
  2908                           
  2909                           ;I2C_LCD.c: 78:   I2C_Master_Write(i2c_add);
  2910  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2911  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2912  05B4  084B               	movf	_i2c_add,w
  2913  05B5  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  2914                           
  2915                           ;I2C_LCD.c: 79:   I2C_Master_Write(Data | BackLight_State);
  2916  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2917  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2918  05BC  0829               	movf	IO_Expander_Write@Data,w
  2919  05BD  044A               	iorwf	_BackLight_State,w
  2920  05BE  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Write
  2921                           
  2922                           ;I2C_LCD.c: 80:   I2C_Master_Stop();
  2923  05C3  120A  118A  26DC  120A  118A  	fcall	_I2C_Master_Stop
  2924  05C8                     l61:
  2925  05C8  0008               	return
  2926  05C9                     __end_of_IO_Expander_Write:
  2927                           
  2928                           	psect	text16
  2929  066E                     __ptext16:	
  2930 ;; *************** function _I2C_Master_Write *****************
  2931 ;; Defined at:
  2932 ;;		line 37 in file "I2C_LCD.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  data            1    wreg     unsigned char 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  data            1    8[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      unsigned char 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       0       0       0       0
  2947 ;;      Locals:         0       1       0       0       0
  2948 ;;      Temps:          0       0       0       0       0
  2949 ;;      Totals:         0       1       0       0       0
  2950 ;;Total ram usage:        1 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    4
  2953 ;; This function calls:
  2954 ;;		_I2C_Master_Wait
  2955 ;; This function is called by:
  2956 ;;		_IO_Expander_Write
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _I2C_Master_Write
  2962  066E                     _I2C_Master_Write:
  2963                           
  2964                           ;incstack = 0
  2965 ;; hardware stack exceeded
  2966                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2967                           ;I2C_Master_Write@data stored from wreg
  2968  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2969  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0670  00A8               	movwf	I2C_Master_Write@data
  2971  0671                     l1560:
  2972                           
  2973                           ;I2C_LCD.c: 37: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 38: {;I2C_
      +                          LCD.c: 39:   I2C_Master_Wait();
  2974  0671  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
  2975  0676                     l1562:
  2976                           
  2977                           ;I2C_LCD.c: 40:   SSPBUF = data;
  2978  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0678  0828               	movf	I2C_Master_Write@data,w
  2981  0679  0093               	movwf	19	;volatile
  2982  067A                     l52:	
  2983                           ;I2C_LCD.c: 42:     ;
  2984                           
  2985                           
  2986                           ;I2C_LCD.c: 41:   while (!SSPIF)
  2987  067A  1D8C               	btfss	12,3	;volatile
  2988  067B  2E7D               	goto	u751
  2989  067C  2E7E               	goto	u750
  2990  067D                     u751:
  2991  067D  2E7A               	goto	l52
  2992  067E                     u750:
  2993  067E                     l54:
  2994                           
  2995                           ;I2C_LCD.c: 43:   SSPIF = 0;
  2996  067E  118C               	bcf	12,3	;volatile
  2997  067F                     l55:	
  2998                           ;I2C_LCD.c: 44:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2999                           
  3000  067F  0008               	return
  3001  0680                     __end_of_I2C_Master_Write:
  3002                           
  3003                           	psect	text17
  3004  06DC                     __ptext17:	
  3005 ;; *************** function _I2C_Master_Stop *****************
  3006 ;; Defined at:
  3007 ;;		line 31 in file "I2C_LCD.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;		None
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       0       0       0
  3022 ;;      Locals:         0       0       0       0       0
  3023 ;;      Temps:          0       0       0       0       0
  3024 ;;      Totals:         0       0       0       0       0
  3025 ;;Total ram usage:        0 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    4
  3028 ;; This function calls:
  3029 ;;		_I2C_Master_Wait
  3030 ;; This function is called by:
  3031 ;;		_IO_Expander_Write
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _I2C_Master_Stop
  3037  06DC                     _I2C_Master_Stop:
  3038  06DC                     l1556:	
  3039                           ;incstack = 0
  3040 ;; hardware stack exceeded
  3041                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3042                           
  3043                           
  3044                           ;I2C_LCD.c: 33:   I2C_Master_Wait();
  3045  06DC  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
  3046  06E1                     l1558:
  3047                           
  3048                           ;I2C_LCD.c: 34:   PEN = 1;
  3049  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  3050  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  3051  06E3  1511               	bsf	17,2	;volatile
  3052  06E4                     l49:
  3053  06E4  0008               	return
  3054  06E5                     __end_of_I2C_Master_Stop:
  3055                           
  3056                           	psect	text18
  3057  06E5                     __ptext18:	
  3058 ;; *************** function _I2C_Master_Start *****************
  3059 ;; Defined at:
  3060 ;;		line 25 in file "I2C_LCD.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    4
  3081 ;; This function calls:
  3082 ;;		_I2C_Master_Wait
  3083 ;; This function is called by:
  3084 ;;		_IO_Expander_Write
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _I2C_Master_Start
  3090  06E5                     _I2C_Master_Start:
  3091  06E5                     l1552:	
  3092                           ;incstack = 0
  3093 ;; hardware stack exceeded
  3094                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;I2C_LCD.c: 27:   I2C_Master_Wait();
  3098  06E5  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
  3099  06EA                     l1554:
  3100                           
  3101                           ;I2C_LCD.c: 28:   SEN = 1;
  3102  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  3103  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  3104  06EC  1411               	bsf	17,0	;volatile
  3105  06ED                     l46:
  3106  06ED  0008               	return
  3107  06EE                     __end_of_I2C_Master_Start:
  3108                           
  3109                           	psect	text19
  3110  06AB                     __ptext19:	
  3111 ;; *************** function _I2C_Master_Wait *****************
  3112 ;; Defined at:
  3113 ;;		line 19 in file "I2C_LCD.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;		None
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       0       0       0       0
  3129 ;;      Temps:          0       0       0       0       0
  3130 ;;      Totals:         0       0       0       0       0
  3131 ;;Total ram usage:        0 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    3
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_I2C_Master_Start
  3138 ;;		_I2C_Master_Stop
  3139 ;;		_I2C_Master_Write
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _I2C_Master_Wait
  3145  06AB                     _I2C_Master_Wait:
  3146  06AB                     l1548:	
  3147                           ;incstack = 0
  3148 ;; hardware stack exceeded
  3149                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3150                           
  3151  06AB                     l40:	
  3152                           ;I2C_LCD.c: 22:     ;
  3153                           
  3154                           
  3155                           ;I2C_LCD.c: 21:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  3156  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  3157  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  3158  06AD  1914               	btfsc	20,2	;volatile
  3159  06AE  2EB0               	goto	u731
  3160  06AF  2EB1               	goto	u730
  3161  06B0                     u731:
  3162  06B0  2EAB               	goto	l40
  3163  06B1                     u730:
  3164  06B1                     l1550:
  3165  06B1  0811               	movf	17,w	;volatile
  3166  06B2  391F               	andlw	31
  3167  06B3  1D03               	btfss	3,2
  3168  06B4  2EB6               	goto	u741
  3169  06B5  2EB7               	goto	u740
  3170  06B6                     u741:
  3171  06B6  2EAB               	goto	l40
  3172  06B7                     u740:
  3173  06B7                     l43:
  3174  06B7  0008               	return
  3175  06B8                     __end_of_I2C_Master_Wait:
  3176                           
  3177                           	psect	text20
  3178  06F4                     __ptext20:	
  3179 ;; *************** function _IR_Init *****************
  3180 ;; Defined at:
  3181 ;;		line 398 in file "BTL_HIHI_main.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		None
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       0       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          0       0       0       0       0
  3198 ;;      Totals:         0       0       0       0       0
  3199 ;;Total ram usage:        0 bytes
  3200 ;; Hardware stack levels used:    1
